Continente;pais_produccion;ciudad_produccion;centro_produccion;titular;codigo_epd;producto;producto_asignado;compania_verificadora;referencia;ruta_de_produccion;% Energía renovable;contenido_reciclado_pct;gwp_total_kg_co2e_t;Unidad de producto;archivo;caracteristicas_funcionales;lat;lon;name
ASIA;Turkey;Samsun;Yesilyurt Demir Celik Endustri ve Liman Isletmeleri A.S.;UK CARES;BREGENEPD000080;Barras de acero para refuerzo;Corrugated steel B500SD;BRE Global – verificador: Pat Hermon;EN 15804:2012+A2:2019;EAF;;97,90;893;t steel;BREGENEPD000080.pdf;"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 (>6–12 mm) y 0,056 (>12 mm); re-bend: pass; fatigue: pass.";41,230356;35,968334;BREGENEPD000080
ASIA;Turkey;Biga, Çanakkale;İçdaş Çelik Enerji Tersane ve Ulaşım Sanayi A.Ş.;UK CARES;BREGENEPD000125;Barras de acero para refuerzo;Corrugated steel B500SD;BRE Global – verificador: Pat Hermon;EN 15804:2012+A2:2019;EAF;;97,70;869;;BREGENEPD000125.pdf;"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; geometría superficial corrugada (fR mín. 0,040 / 0,056 según diámetro); re-bend: pass; fatigue: pass.";40,269210;27,208410;BREGENEPD000125
EUROPA;France;Gargenville (Île-de-France);ALPA Acierie et Laminoirs de Paris;UK CARES;BREGENEPD000126;Barras de acero para refuerzo;Corrugated steel B500SD;BRE Global – verificador: Pat Hermon;EN 15804:2012+A2:2019;EAF;;98,70;309;;BREGENEPD000126.pdf;"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada (fR mín. 0,040 / 0,056); re-bend: pass; fatigue: pass.";48,988020;1,811760;BREGENEPD000126
EUROPA;France;Neuves-Maisons (Meurthe-et-Moselle);Riva Acier;UK CARES;BREGENEPD000129;Barras de acero para refuerzo;Corrugated steel B500SD;BRE Global – verificador: Pat Hermon;EN 15804:2012+A2:2019;EAF;;98,70;283;;BREGENEPD000129.pdf;"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada (fR mín. 0,040 / 0,056); re-bend: pass; fatigue: pass.";48,618110;6,105440;BREGENEPD000129
ASIA;Turkey;Aliaga (Izmir);HABAS A.S.;UK CARES;BREGENEPD000133;Barras de refuerzo de acero;Corrugated steel B500SD;BRE Global – verificador: Pat Hermon;EN 15804:2012+A2:2019;EAF;;89,10;941;;BREGENEPD000133.pdf;"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada (fR mín. 0,040 / 0,056); re-bend: pass; fatigue: pass.";38,800780;27,043750;BREGENEPD000133
ASIA;Turkey;Biga (Çanakkale);ICDAS Celik Enerji Tersane ve Ulasim Sanayi A.S.;UK CARES;BREGENEPD000134;Barras de refuerzo de acero;Corrugated steel B500SD;BRE Global – verificador: Pat Hermon;EN 15804:2012+A2:2019;EAF;;97,80;850;;BREGENEPD000134.pdf;"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada (fR mín. 0,040 / 0,056); re-bend: pass; fatigue: pass.";40,269210;27,208410;BREGENEPD000134
EUROPA;Turkey;Marmara Ereğlisi (Tekirdağ);Kaptan Demir Çelik Endüstrisi ve Ticaret A.Ş.;UK CARES;BREGENEPD000135;Barras de refuerzo de acero;Corrugated steel B500SD;BRE Global – verificador: Pat Hermon;EN 15804:2012+A2:2019;EAF;;98,70;850;;BREGENEPD000135.pdf;"Barra de acero de refuerzo para hormigón; producción vía EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; relación Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 (>6–12 mm) y 0,056 (>12 mm); re-bend test: pass; fatigue test: pass.";40,969070;27,955030;BREGENEPD000135
ASIA;Turkey;Darica (Kocaeli);Kroman Çelik Sanayii A.S.;UK CARES;BREGENEPD000136;Barras de refuerzo de acero;Corrugated steel B500SD;BRE Global – verificador: Pat Hermon;EN 15804:2012+A2:2019;EAF;;97,50;825;;BREGENEPD000136.pdf;"Barra de acero de refuerzo para hormigón; EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; geometría superficial corrugada con fR mín. 0,040 / 0,056 según diámetro; re-bend: pass; fatigue: pass.";40,780000;29,395000;BREGENEPD000136
EUROPA;Spain;Narón (A Coruña);Megasa Siderúrgica S.L.;UK CARES;BREGENEPD000137;Barras de refuerzo de acero;Corrugated steel B500SD;BRE Global – verificador: Pat Hermon;EN 15804:2012+A2:2019;EAF;;98,60;615;;BREGENEPD000137.pdf;"Barra de acero de refuerzo para hormigón; EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 / máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.";43,501750;-8,190820;BREGENEPD000137
ASIA;Qatar;Mesaieed;Qatar Steel Company (QPSC);UK CARES;BREGENEPD000139;Carbon Steel Reinforcing Bar;Corrugated steel B500SD;BRE Global (verificación externa: Pat Hermon);EN 15804+A2, ISO 14025;DRI + EAF;;32,20;2020;;BREGENEPD000139.pdf;"Barra de acero de refuerzo para hormigón; obtenida a partir de DRI + EAF + laminación en caliente; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.";24,989166;51,580002;BREGENEPD000139
