Continente,pais_produccion,ciudad_produccion,centro_produccion,titular,codigo_epd,producto,producto_asignado,compania_verificadora,referencia,ruta_de_produccion,% Energía renovable,contenido_reciclado_pct,gwp_total_kg_co2e_t,Unidad de producto,archivo,caracteristicas_funcionales,lat,lon,name
ASIA,Turkey,"Dilovası, Kocaeli","Yazici Iron and Steel Co. Inc., Kocaeli (DNA PC Wire and Strand)","Yazici Iron and Steel Co. Inc., Kocaeli (DNA PC Wire and Strand)",BREG EN EPD 000581,Alambre y torón de acero de pretensado de alta resistencia para el pretensado de hormigón,Y1860 S7,Pat Hermon,EN 15804:2012+A2:2019,EAF,,93.2,1040,t steel,BREG EN EPD No. 000581.pdf,Para pretensado de hormigón; densidad 7.81 kg/dm3; módulo de elasticidad 205 GPa (wire) y 195 GPa (strand); resistencia a tracción nominal 1670–1860 MPa; Agt 3.5%; relajación máxima a 1000 h 2.5%,40.77972,29.535,BREG EN EPD 000581
ASIA,Turkey,Samsun,Yesilyurt Demir Celik Endustri ve Liman Isletmeleri A.S.,UK CARES,BREGENEPD000080,Barras de acero para refuerzo,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,97.9,893,t steel,BREGENEPD000080.pdf,"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 (>6–12 mm) y 0,056 (>12 mm); re-bend: pass; fatigue: pass.",41.2303557,35.9683338,BREGENEPD000080
ASIA,Turkey,"Biga, Çanakkale",İçdaş Çelik Enerji Tersane ve Ulaşım Sanayi A.Ş.,UK CARES,BREGENEPD000125,Barras de acero para refuerzo,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,97.7,869,t steel,BREGENEPD000125.pdf,"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; geometría superficial corrugada (fR mín. 0,040 / 0,056 según diámetro); re-bend: pass; fatigue: pass.",40.26921,27.20841,BREGENEPD000125
EUROPA,France,Gargenville (Île-de-France),ALPA Acierie et Laminoirs de Paris,UK CARES,BREGENEPD000126,Barras de acero para refuerzo,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,98.7,309,t steel,BREGENEPD000126.pdf,"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada (fR mín. 0,040 / 0,056); re-bend: pass; fatigue: pass.",48.98802,1.81176,BREGENEPD000126
EUROPA,France,Neuves-Maisons (Meurthe-et-Moselle),Riva Acier,UK CARES,BREGENEPD000129,Barras de acero para refuerzo,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,98.7,283,t steel,BREGENEPD000129.pdf,"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada (fR mín. 0,040 / 0,056); re-bend: pass; fatigue: pass.",48.61811,6.10544,BREGENEPD000129
ASIA,Turkey,Aliaga (Izmir),HABAS A.S.,UK CARES,BREGENEPD000133,Barras de refuerzo de acero,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,89.1,941,t steel,BREGENEPD000133.pdf,"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada (fR mín. 0,040 / 0,056); re-bend: pass; fatigue: pass.",38.80078,27.04375,BREGENEPD000133
ASIA,Turkey,Biga (Çanakkale),ICDAS Celik Enerji Tersane ve Ulasim Sanayi A.S.,UK CARES,BREGENEPD000134,Barras de refuerzo de acero,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,97.8,850,t steel,BREGENEPD000134.pdf,"Barra de acero de refuerzo para hormigón; ruta EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada (fR mín. 0,040 / 0,056); re-bend: pass; fatigue: pass.",40.26921,27.20841,BREGENEPD000134
EUROPA,Turkey,Marmara Ereğlisi (Tekirdağ),Kaptan Demir Çelik Endüstrisi ve Ticaret A.Ş.,UK CARES,BREGENEPD000135,Barras de refuerzo de acero,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,98.7,850,t steel,BREGENEPD000135.pdf,"Barra de acero de refuerzo para hormigón; producción vía EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 N/mm² y máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; relación Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 (>6–12 mm) y 0,056 (>12 mm); re-bend test: pass; fatigue test: pass.",40.96907,27.95503,BREGENEPD000135
ASIA,Turkey,Darica (Kocaeli),Kroman Çelik Sanayii A.S.,UK CARES,BREGENEPD000136,Barras de refuerzo de acero,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,97.5,825,t steel,BREGENEPD000136.pdf,"Barra de acero de refuerzo para hormigón; EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; Ceq máx. 0,50%; fy mín. 500 / máx. 650 N/mm²; fu mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; geometría superficial corrugada con fR mín. 0,040 / 0,056 según diámetro; re-bend: pass; fatigue: pass.",40.78,29.395,BREGENEPD000136
EUROPA,Spain,Narón (A Coruña),Megasa Siderúrgica S.L.,UK CARES,BREGENEPD000137,Barras de refuerzo de acero,Corrugated steel B500SD,BRE Global – verificador: Pat Hermon,EN 15804:2012+A2:2019,EAF,,98.6,615,t steel,BREGENEPD000137.pdf,"Barra de acero de refuerzo para hormigón; EAF; densidad 7850 kg/m³; módulo elástico 200000 N/mm²; soldabilidad (Ceq máx. 0,50%); límite elástico mín. 500 / máx. 650 N/mm²; resistencia a tracción mín. 540 N/mm²; Ts/Ys ≥ 1,08; Agt mín. 5%; superficie corrugada con fR mín. 0,040 / 0,056; re-bend: pass; fatigue: pass.",43.50175,-8.19082,BREGENEPD000137
